study	sample	experiment	run	ftp	name
SRP026126	SRS445950	SRX307091	SRR903130	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307091/SRR903130/SRR903130.sra	ABRF_ILMN_RIBO_C_3_0
SRP026126	SRS445925	SRX307066	SRR902962	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307066/SRR902962/SRR902962.sra	ABRF_ILMN_M_AS_1_0
SRP026126	SRS445951	SRX307093	SRR903148	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307093/SRR903148/SRR903148.sra	ABRF_ILMN_RIBO_D_1_0
SRP026126	SRS445942	SRX307083	SRR903073	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307083/SRR903073/SRR903073.sra	ABRF_ILMN_RIBO_A_3_0
SRP026126	SRS445924	SRX307064	SRR902950	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307064/SRR902950/SRR902950.sra	ABRF_ILMN_M_AH_2_0
SRP026126	SRS445941	SRX307082	SRR903058	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307082/SRR903058/SRR903058.sra	ABRF_ILMN_RIBO_A_2_0
SRP026126	SRS445951	SRX307093	SRR903150	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307093/SRR903150/SRR903150.sra	ABRF_ILMN_RIBO_D_1_1
SRP026126	SRS445942	SRX307083	SRR903069	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307083/SRR903069/SRR903069.sra	ABRF_ILMN_RIBO_A_3_1
SRP026126	SRS445956	SRX307096	SRR903174	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307096/SRR903174/SRR903174.sra	ABRF_ILMN_RIBO_D_4_0
SRP026126	SRS445941	SRX307082	SRR903059	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307082/SRR903059/SRR903059.sra	ABRF_ILMN_RIBO_A_2_1
SRP026126	SRS445942	SRX307083	SRR903066	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307083/SRR903066/SRR903066.sra	ABRF_ILMN_RIBO_A_3_2
SRP026126	SRS445924	SRX307064	SRR902948	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307064/SRR902948/SRR902948.sra	ABRF_ILMN_M_AH_2_1
SRP026126	SRS445926	SRX307067	SRR902971	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307067/SRR902971/SRR902971.sra	ABRF_ILMN_M_AS_2_0
SRP026126	SRS445956	SRX307096	SRR903171	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307096/SRR903171/SRR903171.sra	ABRF_ILMN_RIBO_D_4_1
SRP026126	SRS445945	SRX307086	SRR903093	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307086/SRR903093/SRR903093.sra	ABRF_ILMN_RIBO_B_2_0
SRP026126	SRS445956	SRX307096	SRR903175	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307096/SRR903175/SRR903175.sra	ABRF_ILMN_RIBO_D_4_2
SRP026126	SRS445925	SRX307066	SRR902965	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307066/SRR902965/SRR902965.sra	ABRF_ILMN_M_AS_1_1
SRP026126	SRS445940	SRX307081	SRR903055	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307081/SRR903055/SRR903055.sra	ABRF_ILMN_RIBO_A_1_0
SRP026126	SRS445941	SRX307082	SRR903064	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307082/SRR903064/SRR903064.sra	ABRF_ILMN_RIBO_A_2_2
SRP026126	SRS445951	SRX307093	SRR903147	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307093/SRR903147/SRR903147.sra	ABRF_ILMN_RIBO_D_1_2
SRP026126	SRS445951	SRX307093	SRR903146	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307093/SRR903146/SRR903146.sra	ABRF_ILMN_RIBO_D_1_3
SRP026126	SRS445956	SRX307096	SRR903170	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307096/SRR903170/SRR903170.sra	ABRF_ILMN_RIBO_D_4_3
SRP026126	SRS445951	SRX307093	SRR903151	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307093/SRR903151/SRR903151.sra	ABRF_ILMN_RIBO_D_1_4
SRP026126	SRS445956	SRX307096	SRR903177	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307096/SRR903177/SRR903177.sra	ABRF_ILMN_RIBO_D_4_4
SRP026126	SRS445944	SRX307085	SRR903087	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307085/SRR903087/SRR903087.sra	ABRF_ILMN_RIBO_B_1_0
SRP026126	SRS445924	SRX307064	SRR902952	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307064/SRR902952/SRR902952.sra	ABRF_ILMN_M_AH_2_2
SRP026126	SRS445940	SRX307081	SRR903053	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307081/SRR903053/SRR903053.sra	ABRF_ILMN_RIBO_A_1_1
SRP026126	SRS445950	SRX307091	SRR903136	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307091/SRR903136/SRR903136.sra	ABRF_ILMN_RIBO_C_3_1
SRP026126	SRS445947	SRX307088	SRR903109	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307088/SRR903109/SRR903109.sra	ABRF_ILMN_RIBO_B_4_0
SRP026126	SRS445950	SRX307091	SRR903135	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307091/SRR903135/SRR903135.sra	ABRF_ILMN_RIBO_C_3_2
SRP026126	SRS445941	SRX307082	SRR903062	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307082/SRR903062/SRR903062.sra	ABRF_ILMN_RIBO_A_2_3
SRP026126	SRS445941	SRX307082	SRR903063	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307082/SRR903063/SRR903063.sra	ABRF_ILMN_RIBO_A_2_4
SRP026126	SRS445941	SRX307082	SRR903061	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307082/SRR903061/SRR903061.sra	ABRF_ILMN_RIBO_A_2_5
SRP026126	SRS445951	SRX307093	SRR903152	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307093/SRR903152/SRR903152.sra	ABRF_ILMN_RIBO_D_1_5
SRP026126	SRS445951	SRX307093	SRR903149	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307093/SRR903149/SRR903149.sra	ABRF_ILMN_RIBO_D_1_6
SRP026126	SRS445941	SRX307082	SRR903065	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307082/SRR903065/SRR903065.sra	ABRF_ILMN_RIBO_A_2_6
SRP026126	SRS445946	SRX307087	SRR903104	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307087/SRR903104/SRR903104.sra	ABRF_ILMN_RIBO_B_3_0
SRP026126	SRS445950	SRX307091	SRR903132	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307091/SRR903132/SRR903132.sra	ABRF_ILMN_RIBO_C_3_3
SRP026126	SRS445924	SRX307064	SRR902953	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307064/SRR902953/SRR902953.sra	ABRF_ILMN_M_AH_2_3
SRP026126	SRS445946	SRX307087	SRR903103	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307087/SRR903103/SRR903103.sra	ABRF_ILMN_RIBO_B_3_1
SRP026126	SRS445945	SRX307086	SRR903092	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307086/SRR903092/SRR903092.sra	ABRF_ILMN_RIBO_B_2_1
SRP026126	SRS445940	SRX307081	SRR903054	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307081/SRR903054/SRR903054.sra	ABRF_ILMN_RIBO_A_1_2
SRP026126	SRS445956	SRX307096	SRR903173	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307096/SRR903173/SRR903173.sra	ABRF_ILMN_RIBO_D_4_5
SRP026126	SRS445949	SRX307090	SRR903124	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307090/SRR903124/SRR903124.sra	ABRF_ILMN_RIBO_C_2_0
SRP026126	SRS445950	SRX307091	SRR903133	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307091/SRR903133/SRR903133.sra	ABRF_ILMN_RIBO_C_3_4
SRP026126	SRS445924	SRX307064	SRR902949	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307064/SRR902949/SRR902949.sra	ABRF_ILMN_M_AH_2_4
SRP026126	SRS445940	SRX307081	SRR903056	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307081/SRR903056/SRR903056.sra	ABRF_ILMN_RIBO_A_1_3
SRP026126	SRS445948	SRX307089	SRR903119	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307089/SRR903119/SRR903119.sra	ABRF_ILMN_RIBO_C_1_0
SRP026126	SRS445926	SRX307067	SRR902968	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307067/SRR902968/SRR902968.sra	ABRF_ILMN_M_AS_2_1
SRP026126	SRS445956	SRX307096	SRR903176	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307096/SRR903176/SRR903176.sra	ABRF_ILMN_RIBO_D_4_6
SRP026126	SRS445944	SRX307085	SRR903084	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307085/SRR903084/SRR903084.sra	ABRF_ILMN_RIBO_B_1_1
SRP026126	SRS445945	SRX307086	SRR903094	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307086/SRR903094/SRR903094.sra	ABRF_ILMN_RIBO_B_2_2
SRP026126	SRS445940	SRX307081	SRR903052	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307081/SRR903052/SRR903052.sra	ABRF_ILMN_RIBO_A_1_4
SRP026126	SRS445940	SRX307081	SRR903050	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307081/SRR903050/SRR903050.sra	ABRF_ILMN_RIBO_A_1_5
SRP026126	SRS445922	SRX307063	SRR902946	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307063/SRR902946/SRR902946.sra	ABRF_ILMN_M_AH_1_0
SRP026126	SRS445947	SRX307088	SRR903111	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307088/SRR903111/SRR903111.sra	ABRF_ILMN_RIBO_B_4_1
SRP026126	SRS445945	SRX307086	SRR903097	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307086/SRR903097/SRR903097.sra	ABRF_ILMN_RIBO_B_2_3
SRP026126	SRS445941	SRX307082	SRR903060	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307082/SRR903060/SRR903060.sra	ABRF_ILMN_RIBO_A_2_7
SRP026126	SRS445940	SRX307081	SRR903051	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307081/SRR903051/SRR903051.sra	ABRF_ILMN_RIBO_A_1_6
SRP026126	SRS445928	SRX307069	SRR902981	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307069/SRR902981/SRR902981.sra	ABRF_ILMN_N_AH_1_0
SRP026126	SRS445949	SRX307090	SRR903128	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307090/SRR903128/SRR903128.sra	ABRF_ILMN_RIBO_C_2_1
SRP026126	SRS445949	SRX307090	SRR903125	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307090/SRR903125/SRR903125.sra	ABRF_ILMN_RIBO_C_2_2
SRP026126	SRS445945	SRX307086	SRR903096	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307086/SRR903096/SRR903096.sra	ABRF_ILMN_RIBO_B_2_4
SRP026126	SRS445944	SRX307085	SRR903083	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307085/SRR903083/SRR903083.sra	ABRF_ILMN_RIBO_B_1_2
SRP026126	SRS445956	SRX307096	SRR903172	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307096/SRR903172/SRR903172.sra	ABRF_ILMN_RIBO_D_4_7
SRP026126	SRS445949	SRX307090	SRR903127	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307090/SRR903127/SRR903127.sra	ABRF_ILMN_RIBO_C_2_3
SRP026126	SRS445922	SRX307063	SRR902942	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307063/SRR902942/SRR902942.sra	ABRF_ILMN_M_AH_1_1
SRP026126	SRS445950	SRX307091	SRR903137	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307091/SRR903137/SRR903137.sra	ABRF_ILMN_RIBO_C_3_5
SRP026126	SRS445925	SRX307066	SRR902961	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307066/SRR902961/SRR902961.sra	ABRF_ILMN_M_AS_1_2
SRP026126	SRS445946	SRX307087	SRR903098	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307087/SRR903098/SRR903098.sra	ABRF_ILMN_RIBO_B_3_2
SRP026126	SRS445946	SRX307087	SRR903105	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307087/SRR903105/SRR903105.sra	ABRF_ILMN_RIBO_B_3_3
SRP026126	SRS445944	SRX307085	SRR903089	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307085/SRR903089/SRR903089.sra	ABRF_ILMN_RIBO_B_1_3
SRP026126	SRS445924	SRX307064	SRR902951	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307064/SRR902951/SRR902951.sra	ABRF_ILMN_M_AH_2_5
SRP026126	SRS445925	SRX307066	SRR902963	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307066/SRR902963/SRR902963.sra	ABRF_ILMN_M_AS_1_3
SRP026126	SRS445923	SRX307065	SRR902955	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307065/SRR902955/SRR902955.sra	ABRF_ILMN_M_AH_3_0
SRP026126	SRS445948	SRX307089	SRR903116	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307089/SRR903116/SRR903116.sra	ABRF_ILMN_RIBO_C_1_1
SRP026126	SRS445922	SRX307063	SRR902943	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307063/SRR902943/SRR902943.sra	ABRF_ILMN_M_AH_1_2
SRP026126	SRS445948	SRX307089	SRR903114	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307089/SRR903114/SRR903114.sra	ABRF_ILMN_RIBO_C_1_2
SRP026126	SRS445949	SRX307090	SRR903126	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307090/SRR903126/SRR903126.sra	ABRF_ILMN_RIBO_C_2_4
SRP026126	SRS445949	SRX307090	SRR903122	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307090/SRR903122/SRR903122.sra	ABRF_ILMN_RIBO_C_2_5
SRP026126	SRS445954	SRX307095	SRR903165	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307095/SRR903165/SRR903165.sra	ABRF_ILMN_RIBO_D_3_0
SRP026126	SRS445928	SRX307069	SRR902982	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307069/SRR902982/SRR902982.sra	ABRF_ILMN_N_AH_1_1
SRP026126	SRS445944	SRX307085	SRR903088	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307085/SRR903088/SRR903088.sra	ABRF_ILMN_RIBO_B_1_4
SRP026126	SRS445940	SRX307081	SRR903057	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307081/SRR903057/SRR903057.sra	ABRF_ILMN_RIBO_A_1_7
