study	sample	experiment	run	ftp	name
SRP026126	SRS445923	SRX307065	SRR902957	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307065/SRR902957/SRR902957.sra	ABRF_ILMN_M_AH_3_1
SRP026126	SRS445923	SRX307065	SRR902956	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307065/SRR902956/SRR902956.sra	ABRF_ILMN_M_AH_3_2
SRP026126	SRS445928	SRX307069	SRR902979	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307069/SRR902979/SRR902979.sra	ABRF_ILMN_N_AH_1_2
SRP026126	SRS445946	SRX307087	SRR903100	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307087/SRR903100/SRR903100.sra	ABRF_ILMN_RIBO_B_3_4
SRP026126	SRS445952	SRX307092	SRR903142	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307092/SRR903142/SRR903142.sra	ABRF_ILMN_RIBO_C_4_0
SRP026126	SRS445948	SRX307089	SRR903115	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307089/SRR903115/SRR903115.sra	ABRF_ILMN_RIBO_C_1_3
SRP026126	SRS445953	SRX307094	SRR903156	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307094/SRR903156/SRR903156.sra	ABRF_ILMN_RIBO_D_2_0
SRP026126	SRS445943	SRX307084	SRR903076	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307084/SRR903076/SRR903076.sra	ABRF_ILMN_RIBO_A_4_0
SRP026126	SRS445927	SRX307068	SRR902977	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307068/SRR902977/SRR902977.sra	ABRF_ILMN_M_AS_3_0
SRP026126	SRS445949	SRX307090	SRR903129	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307090/SRR903129/SRR903129.sra	ABRF_ILMN_RIBO_C_2_6
SRP026126	SRS445949	SRX307090	SRR903123	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307090/SRR903123/SRR903123.sra	ABRF_ILMN_RIBO_C_2_7
SRP026126	SRS445950	SRX307091	SRR903131	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307091/SRR903131/SRR903131.sra	ABRF_ILMN_RIBO_C_3_6
SRP026126	SRS445948	SRX307089	SRR903120	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307089/SRR903120/SRR903120.sra	ABRF_ILMN_RIBO_C_1_4
SRP026126	SRS445947	SRX307088	SRR903110	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307088/SRR903110/SRR903110.sra	ABRF_ILMN_RIBO_B_4_2
SRP026126	SRS445954	SRX307095	SRR903167	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307095/SRR903167/SRR903167.sra	ABRF_ILMN_RIBO_D_3_1
SRP026126	SRS445928	SRX307069	SRR902980	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307069/SRR902980/SRR902980.sra	ABRF_ILMN_N_AH_1_3
SRP026126	SRS445944	SRX307085	SRR903086	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307085/SRR903086/SRR903086.sra	ABRF_ILMN_RIBO_B_1_5
SRP026126	SRS445943	SRX307084	SRR903075	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307084/SRR903075/SRR903075.sra	ABRF_ILMN_RIBO_A_4_1
SRP026126	SRS445944	SRX307085	SRR903085	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307085/SRR903085/SRR903085.sra	ABRF_ILMN_RIBO_B_1_6
SRP026126	SRS445950	SRX307091	SRR903134	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307091/SRR903134/SRR903134.sra	ABRF_ILMN_RIBO_C_3_7
SRP026126	SRS445953	SRX307094	SRR903155	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307094/SRR903155/SRR903155.sra	ABRF_ILMN_RIBO_D_2_1
SRP026126	SRS445947	SRX307088	SRR903112	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307088/SRR903112/SRR903112.sra	ABRF_ILMN_RIBO_B_4_3
SRP026126	SRS445926	SRX307067	SRR902969	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307067/SRR902969/SRR902969.sra	ABRF_ILMN_M_AS_2_2
SRP026126	SRS445927	SRX307068	SRR902972	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307068/SRR902972/SRR902972.sra	ABRF_ILMN_M_AS_3_1
SRP026126	SRS445948	SRX307089	SRR903117	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307089/SRR903117/SRR903117.sra	ABRF_ILMN_RIBO_C_1_5
SRP026126	SRS445954	SRX307095	SRR903168	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307095/SRR903168/SRR903168.sra	ABRF_ILMN_RIBO_D_3_2
SRP026126	SRS445927	SRX307068	SRR902974	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307068/SRR902974/SRR902974.sra	ABRF_ILMN_M_AS_3_2
SRP026126	SRS445947	SRX307088	SRR903107	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307088/SRR903107/SRR903107.sra	ABRF_ILMN_RIBO_B_4_4
SRP026126	SRS445953	SRX307094	SRR903161	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307094/SRR903161/SRR903161.sra	ABRF_ILMN_RIBO_D_2_2
SRP026126	SRS445927	SRX307068	SRR902973	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307068/SRR902973/SRR902973.sra	ABRF_ILMN_M_AS_3_3
SRP026126	SRS445923	SRX307065	SRR902954	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307065/SRR902954/SRR902954.sra	ABRF_ILMN_M_AH_3_3
SRP026126	SRS445947	SRX307088	SRR903106	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307088/SRR903106/SRR903106.sra	ABRF_ILMN_RIBO_B_4_5
SRP026126	SRS445953	SRX307094	SRR903158	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307094/SRR903158/SRR903158.sra	ABRF_ILMN_RIBO_D_2_3
SRP026126	SRS445947	SRX307088	SRR903113	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307088/SRR903113/SRR903113.sra	ABRF_ILMN_RIBO_B_4_6
SRP026126	SRS445954	SRX307095	SRR903169	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307095/SRR903169/SRR903169.sra	ABRF_ILMN_RIBO_D_3_3
SRP026126	SRS445952	SRX307092	SRR903145	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307092/SRR903145/SRR903145.sra	ABRF_ILMN_RIBO_C_4_1
SRP026126	SRS445928	SRX307069	SRR902983	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307069/SRR902983/SRR902983.sra	ABRF_ILMN_N_AH_1_4
SRP026126	SRS445946	SRX307087	SRR903101	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307087/SRR903101/SRR903101.sra	ABRF_ILMN_RIBO_B_3_5
SRP026126	SRS445952	SRX307092	SRR903144	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307092/SRR903144/SRR903144.sra	ABRF_ILMN_RIBO_C_4_2
SRP026126	SRS445943	SRX307084	SRR903080	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307084/SRR903080/SRR903080.sra	ABRF_ILMN_RIBO_A_4_2
SRP026126	SRS445948	SRX307089	SRR903118	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307089/SRR903118/SRR903118.sra	ABRF_ILMN_RIBO_C_1_6
SRP026126	SRS445922	SRX307063	SRR902947	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307063/SRR902947/SRR902947.sra	ABRF_ILMN_M_AH_1_3
SRP026126	SRS445923	SRX307065	SRR902958	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307065/SRR902958/SRR902958.sra	ABRF_ILMN_M_AH_3_4
SRP026126	SRS445952	SRX307092	SRR903139	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307092/SRR903139/SRR903139.sra	ABRF_ILMN_RIBO_C_4_3
SRP026126	SRS445945	SRX307086	SRR903090	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307086/SRR903090/SRR903090.sra	ABRF_ILMN_RIBO_B_2_5
SRP026126	SRS445928	SRX307069	SRR902978	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307069/SRR902978/SRR902978.sra	ABRF_ILMN_N_AH_1_5
SRP026126	SRS445953	SRX307094	SRR903160	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307094/SRR903160/SRR903160.sra	ABRF_ILMN_RIBO_D_2_4
SRP026126	SRS445953	SRX307094	SRR903157	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307094/SRR903157/SRR903157.sra	ABRF_ILMN_RIBO_D_2_5
SRP026126	SRS445926	SRX307067	SRR902970	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307067/SRR902970/SRR902970.sra	ABRF_ILMN_M_AS_2_3
SRP026126	SRS445954	SRX307095	SRR903166	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307095/SRR903166/SRR903166.sra	ABRF_ILMN_RIBO_D_3_4
SRP026126	SRS445927	SRX307068	SRR902976	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307068/SRR902976/SRR902976.sra	ABRF_ILMN_M_AS_3_4
SRP026126	SRS445926	SRX307067	SRR902967	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307067/SRR902967/SRR902967.sra	ABRF_ILMN_M_AS_2_4
SRP026126	SRS445925	SRX307066	SRR902964	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307066/SRR902964/SRR902964.sra	ABRF_ILMN_M_AS_1_4
SRP026126	SRS445923	SRX307065	SRR902959	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307065/SRR902959/SRR902959.sra	ABRF_ILMN_M_AH_3_5
SRP026126	SRS445952	SRX307092	SRR903138	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307092/SRR903138/SRR903138.sra	ABRF_ILMN_RIBO_C_4_4
SRP026126	SRS445953	SRX307094	SRR903159	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307094/SRR903159/SRR903159.sra	ABRF_ILMN_RIBO_D_2_6
SRP026126	SRS445948	SRX307089	SRR903121	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307089/SRR903121/SRR903121.sra	ABRF_ILMN_RIBO_C_1_7
SRP026126	SRS445945	SRX307086	SRR903095	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307086/SRR903095/SRR903095.sra	ABRF_ILMN_RIBO_B_2_6
SRP026126	SRS445925	SRX307066	SRR902960	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307066/SRR902960/SRR902960.sra	ABRF_ILMN_M_AS_1_5
SRP026126	SRS445952	SRX307092	SRR903140	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307092/SRR903140/SRR903140.sra	ABRF_ILMN_RIBO_C_4_5
SRP026126	SRS445944	SRX307085	SRR903082	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307085/SRR903082/SRR903082.sra	ABRF_ILMN_RIBO_B_1_7
SRP026126	SRS445946	SRX307087	SRR903102	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307087/SRR903102/SRR903102.sra	ABRF_ILMN_RIBO_B_3_6
SRP026126	SRS445947	SRX307088	SRR903108	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307088/SRR903108/SRR903108.sra	ABRF_ILMN_RIBO_B_4_7
SRP026126	SRS445922	SRX307063	SRR902944	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307063/SRR902944/SRR902944.sra	ABRF_ILMN_M_AH_1_4
SRP026126	SRS445954	SRX307095	SRR903162	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307095/SRR903162/SRR903162.sra	ABRF_ILMN_RIBO_D_3_5
SRP026126	SRS445943	SRX307084	SRR903079	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307084/SRR903079/SRR903079.sra	ABRF_ILMN_RIBO_A_4_3
SRP026126	SRS445943	SRX307084	SRR903081	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307084/SRR903081/SRR903081.sra	ABRF_ILMN_RIBO_A_4_4
SRP026126	SRS445926	SRX307067	SRR902966	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307067/SRR902966/SRR902966.sra	ABRF_ILMN_M_AS_2_5
SRP026126	SRS445951	SRX307093	SRR903153	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307093/SRR903153/SRR903153.sra	ABRF_ILMN_RIBO_D_1_7
SRP026126	SRS445946	SRX307087	SRR903099	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307087/SRR903099/SRR903099.sra	ABRF_ILMN_RIBO_B_3_7
SRP026126	SRS445922	SRX307063	SRR902945	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307063/SRR902945/SRR902945.sra	ABRF_ILMN_M_AH_1_5
SRP026126	SRS445954	SRX307095	SRR903164	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307095/SRR903164/SRR903164.sra	ABRF_ILMN_RIBO_D_3_6
SRP026126	SRS445952	SRX307092	SRR903141	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307092/SRR903141/SRR903141.sra	ABRF_ILMN_RIBO_C_4_6
SRP026126	SRS445953	SRX307094	SRR903154	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307094/SRR903154/SRR903154.sra	ABRF_ILMN_RIBO_D_2_7
SRP026126	SRS445942	SRX307083	SRR903067	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307083/SRR903067/SRR903067.sra	ABRF_ILMN_RIBO_A_3_3
SRP026126	SRS445927	SRX307068	SRR902975	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307068/SRR902975/SRR902975.sra	ABRF_ILMN_M_AS_3_5
SRP026126	SRS445954	SRX307095	SRR903163	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307095/SRR903163/SRR903163.sra	ABRF_ILMN_RIBO_D_3_7
SRP026126	SRS445942	SRX307083	SRR903071	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307083/SRR903071/SRR903071.sra	ABRF_ILMN_RIBO_A_3_4
SRP026126	SRS445943	SRX307084	SRR903077	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307084/SRR903077/SRR903077.sra	ABRF_ILMN_RIBO_A_4_5
SRP026126	SRS445942	SRX307083	SRR903072	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307083/SRR903072/SRR903072.sra	ABRF_ILMN_RIBO_A_3_5
SRP026126	SRS445945	SRX307086	SRR903091	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307086/SRR903091/SRR903091.sra	ABRF_ILMN_RIBO_B_2_7
SRP026126	SRS445943	SRX307084	SRR903074	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307084/SRR903074/SRR903074.sra	ABRF_ILMN_RIBO_A_4_6
SRP026126	SRS445942	SRX307083	SRR903070	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307083/SRR903070/SRR903070.sra	ABRF_ILMN_RIBO_A_3_6
SRP026126	SRS445952	SRX307092	SRR903143	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307092/SRR903143/SRR903143.sra	ABRF_ILMN_RIBO_C_4_7
SRP026126	SRS445942	SRX307083	SRR903068	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307083/SRR903068/SRR903068.sra	ABRF_ILMN_RIBO_A_3_7
SRP026126	SRS445943	SRX307084	SRR903078	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByExp/sra/SRX/SRX307/SRX307084/SRR903078/SRR903078.sra	ABRF_ILMN_RIBO_A_4_7
